-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/swayanshree/projects/Makara-AUV-ROS2/src/build/auv_description
-- Install configuration: ""
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/launch
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/launch/teleop_keyboard_launch.py
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/launch/gazebo_auv_launch.py.bak
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/launch/gazebo_auv_launch.py
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/urdf
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/urdf/auv.urdf.xacro
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/worlds
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/worlds/pool.world
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/lib/auv_description/thruster_mixer.py
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/lib/auv_description/sim_bridge.py
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/lib/auv_description/setpoint_publisher.py
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/lib/auv_description/pid_publisher.py
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/lib/auv_description/makara_gui.py
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/ament_index/resource_index/package_run_dependencies/auv_description
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/ament_index/resource_index/parent_prefix_path/auv_description
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/environment/ament_prefix_path.sh
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/environment/ament_prefix_path.dsv
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/environment/path.sh
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/environment/path.dsv
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/local_setup.bash
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/local_setup.sh
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/local_setup.zsh
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/local_setup.dsv
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/package.dsv
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/ament_index/resource_index/packages/auv_description
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/cmake/auv_descriptionConfig.cmake
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/cmake/auv_descriptionConfig-version.cmake
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/src/install/auv_description/share/auv_description/package.xml
